,bbl,document_id,res_unit,total_units_doc,prop_units,document_amt,price_per_blgd,ppu,percent_trans,units_bought,percent_trans_edited,percent_trans_ppu_edited,seq,z_percent_trans_ppu,boro,year,p1_count,p1_a_name,p1_a_address_1,p1_a_address_2,p1_a_city,p1_a_state,p1_a_zip,BORO,BLOCK,FROM_LOT,TO_LOT,FILING YEAR,REGULATED,UNREGULATED,OFFICE,OWNER/RELATED SPACE,GOV. RENTAL SUBSIDIES,TOTAL INCOME FROM REAL ESTATE,TOTAL EXPENSES,AMORTIZED LEASE AND TENANT IMP. COSTS,REPAIRS AND MAINT.,tract_10,cap rate
156,1010100023,2021111200594001.0,7,7,1.0,7300000,7300000,1042857,100.0,7.0,100.0,"$1,042,857",1,0.086,1,2021,1,117 WEST 57TH STREET REALTY CORP.,C/O: RIVKIN RADLER LLP,"477 MADISON AVE, SUITE 410",NEW YORK,NY,10022,1,01010,0023,,2021,8579.0,3230.0,,,,77875.0,15422.0,,272.0,,0.8555205479452055
157,1021590005,2021020300289001.0,36,36,1.0,5388000,5388000,149667,100.0,36.0,100.0,"$149,667",1,-0.218,1,2021,1,PALU PROPERTIES LLC,7 SAUCON VALLEY CT.,,SKILLMAN,NJ,8558,1,02159,0005,,2021,358570.0,,,,135184.0,522191.0,257448.0,,66241.0,,4.913567186340015
158,1003900057,2021021700227001.0,10,10,1.0,3425000,3425000,342500,100.0,10.0,100.0,"$342,500",1,-0.152,1,2021,1,"ATK SISTERS, LLC",197 EAST 7TH STREET,,NEW YORK,NY,10009,1,00390,0057,,2021,231480.0,,,,,231585.0,169172.0,87240.0,33333.0,,1.8222773722627736
159,3032370027,2021022600715001.0,21,21,1.0,4000000,4000000,190476,100.0,21.0,100.0,"$190,476",1,-0.656,3,2021,1,"RS JZ 950 HART, LLC","C/O: REDSKY CAPITAL, LLC",3 HOPE STREET,BROOKLYN,NY,11211,3,03237,0027,,2021,107437.0,228301.0,,,,335738.0,283416.0,,,,1.30805
160,3002490025,2021030200152001.0,9,9,1.0,2800000,2800000,311111,100.0,9.0,100.0,"$311,111",1,-0.158,3,2021,1,ADKHA REALTY CORP.,380 RECTOR PLACE APT 11H,,NEW YORK,NY,10280,3,00249,0025,,2021,132840.0,,,,,133590.0,61330.0,11200.0,17068.0,,2.5807142857142855
161,2027900018,2021030800058001.0,20,20,1.0,3850000,3850000,192500,100.0,20.0,100.0,"$192,500",1,0.2,2,2021,1,346 EAST 173RD STREET BRONX LLC,346 E 173RD ST,,BRONX,NY,104577913,2,02790,0018,,2021,313776.0,,,,,369148.0,180034.0,,71611.0,,4.912051948051948
162,3066210001,2021031000017001.0,47,47,1.0,8150000,8150000,173404,100.0,47.0,100.0,"$173,404",1,-0.727,3,2021,1,MNM REALTY I LLC,2217 83RD STREET,,BROOKLYN,NY,11214,3,06621,0001,,2021,428419.0,,,,,428419.0,170097.0,,30973.0,36047042800.0,3.1695950920245397
163,3047240040,2021031000448001.0,39,39,1.0,4250000,4250000,108974,100.0,39.0,100.0,"$108,974",1,-0.993,3,2021,2,THE REVOCABLE LIVING TRUST OF GASPAR CALLENDER,491 EAST 52 STREET,,BROOKLYN,NY,11203,3,04724,0040,,2021,418871.0,,,,,418871.0,241651.0,,61734.0,,4.169882352941176
164,1011960114,2021031601070001.0,10,10,1.0,3900000,3900000,390000,100.0,10.0,100.0,"$390,000",1,-0.136,1,2021,1,THE ROITMAN FAMILY L.P.,11285 BANNOCK AVENUE,,BOYNTON BEACH,FL,33437,1,01196,0114,,2021,71304.0,132460.0,,,,203764.0,99190.0,,36825.0,,2.6813846153846153
165,3009140001,2021092701511001.0,43,43,1.0,7000000,7000000,162791,100.0,43.0,100.0,"$162,791",1,-0.771,3,2021,1,LITTLEBOY REALTY LLC,3972 ALBATROSS STREET,SUITE 402,SAN DIEGO,CA,92103,3,00914,0001,,2021,264265.0,11970.0,,,,276235.0,148140.0,,88274.0,,1.8299285714285713
166,1013760122,2021093001043001.0,8,8,1.0,20000000,20000000,2500000,100.0,8.0,100.0,"$2,500,000",1,0.583,1,2021,1,VORNADO 677 MADISON LLC,C/O: VORNADO REALTY TRUST,888 SEVENTH AVENUE,NEW YORK,NY,10019,1,01376,0122,,2021,4083.0,,,,,4083.0,30540.0,,,,-0.132285
167,1020790029,2021101200892001.0,17,33,0.5151515152,8500000,4378788,257576,100.0,17.0,100.0,"$257,576",1,-0.181,1,2021,1,147 AMSTERDAM LLC,C/O: RETTNER BUILDING MANAGEMENT CORP.,"30 CHURCH STREET, SUITE 4",NEW ROCHELLE,NY,10801,1,02079,0029,,2021,426953.0,,,,,426953.0,708489.0,,368627.0,,-6.4295416905317175
168,1004140061,2021102601707001.0,5,5,1.0,1950100,1950100,390020,100.0,5.0,100.0,"$390,020",1,-0.136,1,2021,1,GOLSAM APPAREL CORP.,264 BROOME STREET,,NEW YORK,NY,10002,1,00414,0061,,2021,10466.0,153200.0,,,,187636.0,118827.0,3220.0,26676.0,,3.528485718681093
169,1004480017,2021042800129002.0,22,22,1.0,10055518,10055518,457069,100.0,22.0,100.0,"$457,069",1,-0.113,1,2021,1,66 EAST 7TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00448,0017,,2021,,,,,,,91275.0,,11464.0,,
170,1004610045,2021042800129003.0,16,16,1.0,8159083,8159083,509943,100.0,16.0,100.0,"$509,943",1,-0.095,1,2021,1,223 EAST 5TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00461,0045,,2021,13352.0,,,,,13247.0,69766.0,,1801.0,,-0.692712649203348
171,1004610022,2021042800129004.0,20,20,1.0,9371919,9371919,468596,100.0,20.0,100.0,"$468,596",1,-0.109,1,2021,1,228 EAST 6TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00461,0022,,2021,11251.0,3749.0,,,,14851.0,79482.0,,9133.0,,-0.6896239713552795
172,1004610042,2021042800129005.0,10,10,1.0,8379598,8379598,837960,100.0,10.0,100.0,"$837,960",1,0.016,1,2021,1,229 EAST 5TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00461,0042,,2021,4182.0,,,,,4182.0,45201.0,,2044.0,,-0.48951035598605086
173,1004610041,2021042800129006.0,8,8,1.0,5953925,5953925,744241,100.0,8.0,100.0,"$744,241",1,-0.015,1,2021,1,231 EAST 5TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00461,0041,,2021,24036.0,,,,,19036.0,37798.0,,948.0,,-0.31511985790885844
174,1004610039,2021042800129008.0,10,10,1.0,8710372,8710372,871037,100.0,10.0,100.0,"$871,037",1,0.028,1,2021,1,235 EAST 5TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00461,0039,,2021,25898.0,,,,,25898.0,42957.0,,2132.0,,-0.19584697415908298
175,1004380051,2021042800129009.0,20,20,1.0,9041146,9041146,452057,100.0,20.0,100.0,"$452,057",1,-0.115,1,2021,1,253 EAST 10TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,100226225,1,00438,0051,,2021,41193.0,,,,,40857.0,82554.0,,10502.0,,-0.46119153478994807
176,1004540059,2021040000000000.0,37,37,1.0,19475951,19475951,526377,100.0,37.0,100.0,"$526,377",1,-0.09,1,2021,1,325 EAST 12TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,100226225,1,00454,0059,,2021,8851.0,,,,,9087.0,116543.0,,11233.0,,-0.5517368574196967
177,1004540057,2021042800129011.0,22,22,1.0,11696155,11696155,531643,100.0,22.0,100.0,"$531,643",1,-0.088,1,2021,1,327 EAST 12TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00454,0057,,2021,,,,,,,131527.0,,43525.0,,
178,1004540056,2021042800129012.0,24,24,1.0,12744046,12744046,531002,100.0,24.0,100.0,"$531,002",1,-0.088,1,2021,1,329 EAST 12TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00454,0056,,2021,,,,,,,76549.0,,2360.0,,
179,1004500021,2021042800129013.0,20,20,1.0,8379598,8379598,418980,100.0,20.0,100.0,"$418,980",1,-0.126,1,2021,1,334 EAST 9TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00450,0021,,2021,,,,,,,74264.0,,3795.0,,
180,1004050015,2021042800129014.0,20,20,1.0,9482177,9482177,474109,100.0,20.0,100.0,"$474,109",1,-0.108,1,2021,1,514 EAST 12TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00405,0015,,2021,36873.0,,,,,37072.0,61757.0,,5327.0,,-0.26033051270821034
181,1004050013,2021042800129015.0,20,20,1.0,9923209,9923209,496160,100.0,20.0,100.0,"$496,160",1,-0.1,1,2021,1,510 EAST 12TH STREET LLC,875 THIRD AVENUE,,NEW YORK,NY,10022,1,00405,0013,,2021,61983.0,,,,,61983.0,54641.0,,1153.0,,0.07398816249864333
182,1008970044,2021043001389001.0,12,12,1.0,6000000,6000000,500000,100.0,12.0,100.0,"$500,000",1,-0.099,1,2021,1,ELEBEN YAU MEI WONG 175 LLC,"42-55 COLDEN STREET, APT 2E",,"FLUSHING,",NY,11355,1,00897,0044,,2021,,210000.0,,,,305000.0,329510.0,100000.0,35000.0,,-0.4085
183,1007630005,2021043001389003.0,18,18,1.0,4000000,4000000,222222,100.0,18.0,100.0,"$222,222",1,-0.193,1,2021,1,ELEBEN YAU MEI WONG 532 LLC,"42-55 COLDEN STREET, APT 2E",,"FLUSHING,",NY,11355,1,00763,0005,,2021,168361.0,,,,,240361.0,225223.0,34350.0,17913.0,,0.37845
184,1017670021,2021043001389005.0,16,16,1.0,4000000,4000000,250000,100.0,16.0,100.0,"$250,000",1,-0.184,1,2021,1,ELEBEN YAU MEI WONG 1901 LLC,"42-55 COLDEN STREET, APT 2E",,"FLUSHING,",NY,11355,1,01767,0021,,2021,240310.0,,,,,327407.0,269010.0,50000.0,,,1.459925
185,1004290016,2021050400428004.0,20,20,1.0,5000000,5000000,250000,100.0,20.0,100.0,"$250,000",1,-0.184,1,2021,1,"GRAND CONCOURSE/DAVIDSON ASSOCIATES, L.P.",1430 BROADWAY,SUITE 903,NEW YORK,NY,10018,1,00429,0016,,2021,121079.0,442019.0,,,,563098.0,148372.0,21846.0,47909.0,,8.29452
186,4032560031,2021050401271001.0,13,13,1.0,4250000,4250000,326923,100.0,13.0,100.0,"$326,923",1,0.46,4,2021,1,71-11 AUSTIN STREET CORPORATION,2971 ROUTE 9,,COLD SPRING,NY,10516,4,03256,0031,,2021,14800.0,92797.0,,,,157117.0,47009.0,,,,2.5907764705882355
187,4095230051,2021051000473001.0,32,32,1.0,6100000,6100000,190625,100.0,32.0,100.0,"$190,625",1,-0.328,4,2021,1,104-35 LLC,666 CANTIAGUE ROCK ROAD,2ND FLOOR,JERICHO,NY,11753,4,09523,0051,,2021,378412.0,,,,,388912.0,182954.0,,26565.0,,3.376360655737705
188,1004090001,2021051000882001.0,14,14,1.0,4750000,4750000,339286,100.0,14.0,100.0,"$339,286",1,-0.154,1,2021,1,"BORYK & KESSMAN, LTD.",18-15 215 STREET,,BAYSIDE,NY,11360,1,00409,0001,,2021,,200837.0,,96000.0,,296837.0,182079.0,,27236.0,,2.415957894736842
189,1008370029,2021051001351001.0,6,6,1.0,3500000,3500000,583333,100.0,6.0,100.0,"$583,333",1,-0.07,1,2021,1,"21 WEST 35TH STREET OWNERS, LLC",28 LOCUST AVENUE,,PORT WASHINGTON,NY,11050,1,00837,0029,,2021,,,,,,,35587.0,,4720.0,,
190,1008860039,2021052400496001.0,11,11,1.0,4400000,4400000,400000,100.0,11.0,100.0,"$400,000",1,-0.133,1,2021,1,"SIGMA DEVELOPMENT CO., INC.","90 GUERNSEY STREET, UNIT 6",,BROOKLYN,NY,11222,1,00886,0039,,2021,7995.0,,,,,,5437.0,,,,
191,3012680001,2021052800008001.0,16,16,1.0,1800000,1800000,112500,100.0,16.0,100.0,"$112,500",1,-0.979,3,2021,3,1501 AE DEKALB LLC,"381 PARK AVENUE SOUTH, RM 621",,NEW YORK,NY,10016,3,01268,0001,,2021,117342.0,,,,,117342.0,70840.0,,16387.0,,2.5834444444444444
192,1022420037,2021052800715003.0,82,82,1.0,15150000,15150000,184756,100.0,82.0,100.0,"$184,756",1,-0.206,1,2021,1,101 COOPER STREET LLC,C/O:. ROSEDALE MANAGEMENT CO.,"21 WEST 38TH STREET, 8TH FLOOR",NEW YORK,NY,10019,1,02242,0037,,2021,1029171.0,,,,,1029629.0,241479.0,,14800.0,,5.202310231023103
193,4006230063,2021052800831001.0,17,17,1.0,3100000,3100000,182353,100.0,17.0,100.0,"$182,353",1,-0.376,4,2021,1,ROSA'S LEGACY LLC,360 GREAT NECK ROAD,,GREAT NECK,NY,11021,4,00623,0063,,2021,130117.0,,,,,130117.0,39147.0,,27168.0,,2.934516129032258
194,3011770007,2021060200724001.0,63,63,1.0,22000000,22000000,349206,100.0,63.0,100.0,"$349,206",1,-0.001,3,2021,2,"PROSPECT HEIGHTS ASSOCIATES, L.P.",80 LIVINGSTON ST,,BROOKLYN,NY,11201,3,01177,0007,,2021,735015.0,,,,,735015.0,283443.0,,32899.0,,2.0526
195,2030750028,2021060300505001.0,6,6,1.0,1776000,1776000,296000,100.0,6.0,100.0,"$296,000",1,1.133,2,2021,2,"ESPOSITO, RALPH",3287 LUCERNE ST,,BRONX,NY,104651216,2,03075,0028,,2021,2326.0,,,,,21026.0,38132.0,,,,-0.9631756756756756
196,1015140058,2021060800414001.0,12,12,1.0,8000000,8000000,666667,100.0,12.0,100.0,"$666,667",1,-0.042,1,2021,1,"128 EAST 86TH STREET ASSOCIATES, L.L.C.",C/O: SANDERS INVESTMENTS,"1697 BROADWAY, SUITE 903",NEW YORK,NY,10019,1,01514,0058,,2021,5688.0,66278.0,,,,152966.0,83513.0,,742.0,,0.8681625
197,1015140058,2021083100743001.0,12,12,1.0,6800000,6800000,566667,100.0,12.0,100.0,"$566,667",1,-0.076,1,2021,1,NAMDAR EAST 86 STREET LLC,"150 GREAT NECK RD, SUITE 304",,GREAT NECK,NY,11021,1,01514,0058,,2021,5688.0,66278.0,,,,152966.0,83513.0,,742.0,,1.0213676470588235
198,1010640055,2021060800480001.0,20,20,1.0,4550000,4550000,227500,100.0,20.0,100.0,"$227,500",1,-0.192,1,2021,3,MERKER FAMILY LP,"647 W 174TH STREET, SUITE GF2",,NEW YORK,NY,10033,1,01064,0055,,2021,35428.0,,,,,35428.0,,,,,
199,1013100027,2021061101415001.0,56,56,1.0,47000000,47000000,839286,100.0,56.0,100.0,"$839,286",1,0.017,1,2021,1,"CAPITAL 155 EAST 55TH, LLC",C/O: PALIN ENTERPRISES,235 PARK AVENUE SOUTH,NEW YORK,NY,10003,1,01310,0027,,2021,149917.0,996765.0,,216412.0,,3028680.0,2045417.0,21750.0,177189.0,,2.0920489361702126
200,1012710007,2021061101415002.0,79,79,1.0,45000000,45000000,569620,100.0,79.0,100.0,"$569,620",1,-0.075,1,2021,1,"65 WEST 55TH CAPITAL, LLC",C/O: PALIN ENTERPRISES,235 PARK AVE S,NEW YORK,NY,10003,1,01271,0007,,2021,782738.0,898811.0,,,,2818293.0,1822992.0,66237.0,128281.0,,2.21178
201,1013310039,2021061101415003.0,105,105,1.0,38000000,38000000,361905,100.0,105.0,100.0,"$361,905",1,-0.146,1,2021,1,58TH STREET CAPITAL LLC,C/O: PALIN ENTERPRISES,235 PARK AVENUE SOUTH,NEW YORK,NY,10003,1,01331,0039,,2021,894318.0,901392.0,,,6802.0,1812776.0,1866887.0,85722.0,175620.0,,-0.14239736842105263
202,1005710018,2021061800293003.0,20,20,1.0,23500000,23500000,1175000,100.0,20.0,100.0,"$1,175,000",1,0.131,1,2021,4,"DUSHEY, SAMUEL J",C/O: JENEL MANAGEMENT CORP.,"275 MADISON AVENUE, SUITE 1100",NEW YORK,NY,10016,1,00571,0018,,2021,,315095.0,,,,1067468.0,170144.0,,62293.0,,3.8184
203,1012320014,2021062100332001.0,128,128,1.0,70250000,70250000,548828,100.0,128.0,100.0,"$548,828",1,-0.082,1,2021,1,"EAGLE COURT, LLC",68 MAIN STREET,,TUCKAHOE,NY,10707,1,01232,0014,,2021,,1278975.0,,,,1421800.0,734405.0,,43840.0,,0.9784982206405693
204,3011640082,2021062101445001.0,24,68,0.3529411765,24321263,8583975,357666,100.0,24.0,100.0,"$357,666",1,0.034,3,2021,6,STERLING PORTFOLIO 429 LP,63 WHITEHALL BOULEVARD,,GARDEN CITY,NY,11530,3,01164,0082,,2021,32158.0,287598.0,,,,319756.0,115377.0,3750.0,13027.0,,2.380936570761215
205,3011660064,2021062101445001.0,8,68,0.1176470588,24321263,2861325,357666,100.0,8.0,100.0,"$357,666",1,0.034,3,2021,6,STERLING PORTFOLIO 429 LP,63 WHITEHALL BOULEVARD,,GARDEN CITY,NY,11530,3,01166,0064,,2021,45924.0,138818.0,,,,184742.0,74850.0,12829.0,20242.0,,3.840598324202948
206,3051630063,2021062101445001.0,16,68,0.2352941176,24321263,5722650,357666,100.0,16.0,100.0,"$357,666",1,0.034,3,2021,6,STERLING PORTFOLIO 429 LP,63 WHITEHALL BOULEVARD,,GARDEN CITY,NY,11530,3,05163,0063,,2021,104978.0,94763.0,,,,199741.0,84066.0,10960.0,18728.0,,2.0213537434580133
207,3015400018,2021112300335001.0,6,6,1.0,1700000,1700000,283333,100.0,6.0,100.0,"$283,333",1,-0.273,3,2021,1,202 HULL STREET JAMAR LLC,"C/O GUTMAN WEISS, P.C. 2276 65TH STREET",,BROOKLYN,NY,11204,3,01540,0018,,2021,,1055.0,,,,1055.0,22091.0,,11800.0,,-1.2374117647058824
208,3046950031,2021112400029001.0,30,30,1.0,4050000,4050000,135000,100.0,30.0,100.0,"$135,000",1,-0.886,3,2021,1,EAST FORT LLC,"841 OCEAN PARKWAY,",,BROOKLYN,NY,11230,3,04695,0031,,2021,37758.0,,,,,37758.0,25981.0,,1558.0,,0.2907901234567901
209,1012030040,2021120300230001.0,10,10,1.0,3800000,3800000,380000,100.0,10.0,100.0,"$380,000",1,-0.14,1,2021,1,SHACK WEST 90TH STREET LLC,C/O: AJ CLARKE REAL ESTATE,250 WEST 57TH STREET SUITE 720,NEW YORK,NY,10107,1,01203,0040,,2021,45600.0,79075.0,,,,124675.0,50850.0,,7290.0,,1.9427631578947369
210,1012380061,2021120701219001.0,13,13,1.0,3000000,3000000,230769,100.0,13.0,100.0,"$230,769",1,-0.191,1,2021,1,638 WEST END AVENUE CORP.,PO BOX 535,,HAWTHORNE,NJ,75070535,1,01238,0061,,2021,5282.0,10005.0,,,,15288.0,28376.0,,7150.0,,-0.4362666666666667
211,1011850031,2021122301112001.0,10,10,1.0,4450000,4450000,445000,100.0,10.0,100.0,"$445,000",1,-0.117,1,2021,1,312 WEST 76TH STREET LLC,43 ROCKLEDGE ROAD,,BRONXVILLE,NY,10708,1,01185,0031,,2021,293478.0,,,,,293478.0,75236.0,,4789.0,,4.904314606741573
212,2024330059,2021122301443004.0,15,15,1.0,1750000,1750000,116667,100.0,15.0,100.0,"$116,667",1,-0.484,2,2021,1,RH 166 LLC,PO BOX 315,,CEDARHURST,NY,11516,2,02433,0059,,2021,1296.0,,,,,1296.0,21172.0,,1355.0,,-1.1357714285714287
213,3046740021,2021062100861001.0,38,38,1.0,3730000,3730000,98158,100.0,38.0,100.0,"$98,158",1,-1.038,3,2021,2,THE REVOCABLE TRUST OF GASPER CALLENDER,374 EAST 49TH STREET,,BROOKLYN,NY,11203,3,04674,0021,,2021,234623.0,,,,,234623.0,143285.0,,32524.0,,2.448739946380697
214,3002740035,2021063000602002.0,14,14,1.0,3850000,3850000,275000,100.0,14.0,100.0,"$275,000",1,-0.307,3,2021,1,"90 STATE STREET ASSOCIATES, INC.",C/O: ATHINEOS ENTERPRISES INC.,"8802 RIDGE BOULEVARD, MGMT OFFICE",BROOKLYN,NY,11209,3,00274,0035,,2021,42474.0,144408.0,,,,186882.0,44644.0,6300.0,13811.0,,3.6944935064935063
215,1010320103,2021063000609002.0,6,6,1.0,3500000,3500000,583333,100.0,6.0,100.0,"$583,333",1,-0.07,1,2021,1,MOLLANEY LLC,C/O: SANDERS INVESTMENTS,1697 BROADWAY SUITE 903,NEW YORK,NY,10019,1,01032,0103,,2021,11844.0,49212.0,,,,61056.0,26530.0,,,,0.9864571428571428
216,1010320063,2021063000609003.0,6,6,1.0,3500000,3500000,583333,100.0,6.0,100.0,"$583,333",1,-0.07,1,2021,1,MOLLANEY LLC,C/O: SANDERS INVESTMENTS,1697 BROADWAY SUITE 903,NEW YORK,NY,10019,1,01032,0063,,2021,31812.0,18900.0,,,,50712.0,28501.0,,854.0,,0.6346
217,1010320004,2021063000609004.0,6,6,1.0,3500000,3500000,583333,100.0,6.0,100.0,"$583,333",1,-0.07,1,2021,1,MOLLANEY LLC,C/O: SANDERS INVESTMENTS,1697 BROADWAY SUITE 903,NEW YORK,NY,10019,1,01032,0004,,2021,29040.0,11400.0,,,,55440.0,29391.0,,441.0,,0.7442571428571428
218,1005550040,2021063000881001.0,14,14,1.0,3350000,3350000,239286,100.0,14.0,100.0,"$239,286",1,-0.188,1,2021,1,CHARM COFFEE LLC,10271 MONTE MAR DRIVE,,LOS ANGELES,CA,90064,1,00555,0040,,2021,5226.0,,,,,5226.0,48426.0,,3845.0,,-1.2895522388059701
219,3032800004,2021070100338001.0,6,6,1.0,680000,680000,113333,100.0,6.0,100.0,"$113,333",1,-0.975,3,2021,2,"UGOCHUKWU ANEKWE, AS EXECUTOR",901 PINE ST,,MILLVILLE,NJ,8332,3,03280,0004,,2021,,37788.0,,,,37788.0,36365.0,,10382.0,36047044300.0,0.20926470588235294
220,1018800023,2021070100764001.0,21,21,1.0,5050000,5050000,240476,100.0,21.0,100.0,"$240,476",1,-0.187,1,2021,1,KEYSTONE REALTY CORP.,"309 W 107TH STREET, UNIT #2R",,NEW YORK,NY,10025,1,01880,0023,,2021,85087.0,283200.0,,,,368287.0,175461.0,10700.0,42538.0,,3.818336633663366
221,2037230048,2021070200313001.0,35,35,1.0,5000000,5000000,142857,100.0,35.0,100.0,"$142,857",1,-0.248,2,2021,1,CROES REALTY LLC,C/O: RETTNER REALTY,"30 CHURCH STREET, SUITE 4",NEW ROCHELLE,NY,10801,2,03723,0048,,2021,197072.0,,,,4164.0,257446.0,218011.0,14368.0,33783.0,,0.7887
222,3013860054,2021070201551001.0,23,23,1.0,3240000,3240000,140870,100.0,23.0,100.0,"$140,870",1,-0.861,3,2021,1,"R.& A. LINCOLN REALTY COMPANY, INC.",18718 SEA TURTLE LANE,,BOCA RATON,FL,33498,3,01386,0054,,2021,164597.0,,,,,165377.0,104454.0,49167.0,3345.0,,1.8803395061728394
223,2030510031,2021070500048001.0,32,32,1.0,6140000,6140000,191875,100.0,32.0,100.0,"$191,875",1,0.194,2,2021,1,EH & HD 183RD REALTY LLC,"383 KINGSTON AVENUE, #50",,BROOKLYN,NY,11213,2,03051,0031,,2021,,,,,,,113792.0,,8134.0,,
224,1016150011,2021070600580001.0,30,30,1.0,5500000,5500000,183333,100.0,30.0,100.0,"$183,333",1,-0.207,1,2021,1,"1983 HEIGHTS, LLC",C/O: RETTNER REALTY,"30 CHURCH STREET, SUITE 4",NEW ROCHELLE,NY,10801,1,01615,0011,,2021,244035.0,,,,8752.0,252787.0,186152.0,12987.0,34064.0,,1.2115454545454545
225,3065410046,2021070600768001.0,7,7,1.0,5518000,5518000,788286,100.0,7.0,100.0,"$788,286",1,1.813,3,2021,1,OCEAN 1296 LLC,57 CUTTERMILL RD,,GREAT NECK,NY,110213259,3,06541,0046,,2021,,31200.0,,103300.0,,134500.0,64441.0,,1672.0,,1.2696447988401596
226,2029710019,2021072100020003.0,21,21,1.0,2625000,2625000,125000,100.0,21.0,100.0,"$125,000",1,-0.409,2,2021,1,1390 PROSPECT AVENUE LLC,1390 PROSPECT AVENUE,,BRONX,NY,10459,2,02971,0019,,2021,132473.0,,,,,132473.0,46622.0,,7652.0,,3.270514285714286
227,2039230038,2021070000000000.0,19,19,1.0,1900000,1900000,100000,100.0,19.0,100.0,"$100,000",1,-0.634,2,2021,1,1517 WHITE PLAINS ROAD LLC,1517 WHITE PLAINS ROAD,,BRONX,NY,10462,2,03923,0038,,2021,98766.0,,,,,98766.0,35143.0,,6180.0,,3.348578947368421
228,1001790032,2021072100774001.0,16,16,1.0,41000000,41000000,2562500,100.0,16.0,100.0,"$2,562,500",1,0.604,1,2021,1,QUEENWOOD 34 LLC,C/O LOEB BLOCK & PARTNER LLP,"505 PARK AVENUE, 8TH FLOOR",NEW YORK,NY,10022,1,00179,0032,,2021,1727169.0,,,,,1968217.0,367839.0,60.0,67342.0,,3.9033609756097563
229,2031910054,2021072700200002.0,31,31,1.0,3025000,3025000,97581,100.0,31.0,100.0,"$97,581",1,-0.656,2,2021,2,"DOUGLAS N. MENCHISE, AS CHAPTER 7 TRUSTEE",2963 GULF TO BAY BLVD. SUITE 300,,CLEARWATER,FL,33759,2,03191,0054,,2021,148027.0,,,,,148027.0,129759.0,,93857.0,,0.603900826446281
230,1021700001,2021080300872001.0,35,35,1.0,6800000,6800000,194286,100.0,35.0,100.0,"$194,286",1,-0.203,1,2021,1,"675 WEST 187TH STREET CO., L.P.","C/O: BECKER, GLYNN, MUFFLY, CHASSIN & HOSINSKI LLP",299 PARK AVENUE 16TH FLOOR,NEW YORK,NY,10171,1,02170,0001,,2021,291286.0,,,,30705.0,323042.0,154561.0,,90415.0,,2.4776617647058825
231,3010470003,2021080301605013.0,134,134,1.0,86000000,86000000,641791,100.0,134.0,100.0,"$641,791",1,1.208,3,2021,1,PARTNERS VII/541-555 FOURTH OWNER LLC,C/O:. SLATE PROPERTY GROUP,"38 EAST 29TH STREET, 9TH FLOOR",NEW YORK,NY,10016,3,01047,0003,,2021,201617.0,,,,,2133097.0,247459.0,,23672.0,36047014100.0,2.1926023255813956
232,1020120039,2021080600489002.0,15,60,0.25,25354014,6338503,422567,100.0,15.0,100.0,"$422,567",1,-0.125,1,2021,1,104-110 144 LLC,"C/O: RENAISSANCE REALTY GROUP, LLC",1946 CONEY ISLAND AVE ATTN: SAM KAIRY,BROOKLYN,NY,112232329,1,02012,0039,,2021,820672.0,,,,,820672.0,199182.0,,31629.0,36061023200.0,9.804996542559024
233,1020120039,2021080600489002.0,15,60,0.25,25354014,6338503,422567,100.0,15.0,100.0,"$422,567",1,-0.125,1,2021,1,104-110 144 LLC,"C/O: RENAISSANCE REALTY GROUP, LLC",1946 CONEY ISLAND AVE ATTN: SAM KAIRY,BROOKLYN,NY,112232329,1,02012,0039,,2021,820672.0,,,,,820672.0,199182.0,,31629.0,36061023200.0,9.804996542559024
234,1020120039,2021080600489002.0,15,60,0.25,25354014,6338503,422567,100.0,15.0,100.0,"$422,567",1,-0.125,1,2021,1,104-110 144 LLC,"C/O: RENAISSANCE REALTY GROUP, LLC",1946 CONEY ISLAND AVE ATTN: SAM KAIRY,BROOKLYN,NY,112232329,1,02012,0039,,2021,820672.0,,,,,820672.0,199182.0,,31629.0,36061023200.0,9.804996542559024
235,1020120039,2021080600489002.0,15,60,0.25,25354014,6338503,422567,100.0,15.0,100.0,"$422,567",1,-0.125,1,2021,1,104-110 144 LLC,"C/O: RENAISSANCE REALTY GROUP, LLC",1946 CONEY ISLAND AVE ATTN: SAM KAIRY,BROOKLYN,NY,112232329,1,02012,0039,,2021,820672.0,,,,,820672.0,199182.0,,31629.0,36061023200.0,9.804996542559024
